institution_id,aishe_code,name,slug,short_name,type,ownership,approval,affiliation,established_year,campus_size,gender_accepted,state,city,district,address,pincode,website,email,phone,logo_url,image_url,brochure_url,description,verification_status,source_name,source_url,published
iit-delhi,C-41235,Indian Institute of Technology Delhi,iit-delhi,IITD,COLLEGE,Government,UGC/AICTE,N/A,1961,320 Acres,Co-Ed,Delhi,New Delhi,New Delhi,Hauz Khas,110016,https://iitd.ac.in,[email],011-26591000,https://iitd.ac.in/logo.png,https://iitd.ac.in/image.jpg,https://iitd.ac.in/brochure.pdf,IIT Delhi is one of the premier public engineering universities in India.,VERIFIED,Official Website,https://iitd.ac.in,true
iit-bombay,C-41236,Indian Institute of Technology Bombay,iit-bombay,IITB,COLLEGE,Government,UGC/AICTE,N/A,1958,550 Acres,Co-Ed,Maharashtra,Mumbai,Mumbai Suburban,Powai,400076,https://iitb.ac.in,[email],022-25722545,https://iitb.ac.in/logo.png,https://iitb.ac.in/image.jpg,https://iitb.ac.in/brochure.pdf,IIT Bombay is a leading public research university and engineering institute.,VERIFIED,Official Website,https://iitb.ac.in,true
iit-madras,C-41237,Indian Institute of Technology Madras,iit-madras,IITM,COLLEGE,Government,UGC/AICTE,N/A,1959,250 Acres,Co-Ed,Tamil Nadu,Chennai,Chennai,Adyar,600036,https://iitm.ac.in,[email],044-22578000,https://iitm.ac.in/logo.png,https://iitm.ac.in/image.jpg,https://iitm.ac.in/brochure.pdf,IIT Madras is a public technical and research university located in Chennai.,VERIFIED,Official Website,https://iitm.ac.in,true
iim-ahmedabad,C-41238,Indian Institute of Management Ahmedabad,iim-ahmedabad,IIMA,COLLEGE,Government,AICTE,N/A,1961,106 Acres,Co-Ed,Gujarat,Ahmedabad,Ahmedabad,Vastrapur,380015,https://iima.ac.in,[email],079-26308343,https://iima.ac.in/logo.png,https://iima.ac.in/image.jpg,https://iima.ac.in/brochure.pdf,IIM Ahmedabad is the premier business school in India.,VERIFIED,Official Website,https://iima.ac.in,true
aiims-delhi,C-41239,All India Institute of Medical Sciences Delhi,aiims-delhi,AIIMS,COLLEGE,Government,MCI,N/A,1956,115 Acres,Co-Ed,Delhi,New Delhi,New Delhi,Ansari Nagar,110029,https://aiims.edu,[email],011-26588500,https://aiims.edu/logo.png,https://aiims.edu/image.jpg,https://aiims.edu/brochure.pdf,AIIMS Delhi is the leading medical research public university and hospital.,VERIFIED,Official Website,https://aiims.edu,true
delhi-university,U-0100,University of Delhi,delhi-university,DU,UNIVERSITY,Government,UGC,N/A,1922,69 Acres,Co-Ed,Delhi,New Delhi,North Delhi,Benito Juarez Marg,110007,https://du.ac.in,[email],011-27006900,https://du.ac.in/logo.png,https://du.ac.in/image.jpg,https://du.ac.in/brochure.pdf,University of Delhi is a premier collegiate central university.,VERIFIED,Official Website,https://du.ac.in,true
bhu,U-0500,Banaras Hindu University,bhu,BHU,UNIVERSITY,Government,UGC,N/A,1916,1300 Acres,Co-Ed,Uttar Pradesh,Varanasi,Varanasi,Ajagara,221005,https://bhu.ac.in,[email],0542-2368558,https://bhu.ac.in/logo.png,https://bhu.ac.in/image.jpg,https://bhu.ac.in/brochure.pdf,Banaras Hindu University is a central university located in Varanasi.,VERIFIED,Official Website,https://bhu.ac.in,true
bits-pilani,U-0400,Birla Institute of Technology and Science Pilani,bits-pilani,BITS,UNIVERSITY,Private,UGC,N/A,1964,328 Acres,Co-Ed,Rajasthan,Pilani,Jhunjhunu,Vidya Vihar,333031,https://bits-pilani.ac.in,[email],01596-242192,https://bits-pilani.ac.in/logo.png,https://bits-pilani.ac.in/image.jpg,https://bits-pilani.ac.in/brochure.pdf,BITS Pilani is a premier private deemed university in India.,VERIFIED,Official Website,https://bits-pilani.ac.in,true
manipal-academy,U-0200,Manipal Academy of Higher Education,manipal-academy,MAHE,UNIVERSITY,Private,UGC,N/A,1953,313 Acres,Co-Ed,Karnataka,Manipal,Udupi,Madhav Nagar,576104,https://manipal.edu,[email],0820-2922760,https://manipal.edu/logo.png,https://manipal.edu/image.jpg,https://manipal.edu/brochure.pdf,MAHE is a private deemed research university in Manipal.,VERIFIED,Official Website,https://manipal.edu,true
jnu,U-0300,Jawaharlal Nehru University,jnu,JNU,UNIVERSITY,Government,UGC,N/A,1969,1020 Acres,Co-Ed,Delhi,New Delhi,South Delhi,New Mehrauli Road,110067,https://jnu.ac.in,[email],011-26742676,https://jnu.ac.in/logo.png,https://jnu.ac.in/image.jpg,https://jnu.ac.in/brochure.pdf,JNU is a premier public central university in New Delhi.,VERIFIED,Official Website,https://jnu.ac.in,true
nit-trichy,C-41240,National Institute of Technology Tiruchirappalli,nit-trichy,NITT,COLLEGE,Government,UGC/AICTE,N/A,1964,800 Acres,Co-Ed,Tamil Nadu,Tiruchirappalli,Tiruchirappalli,Tanjore Road,620015,https://nitt.edu,[email],0431-2503000,https://nitt.edu/logo.png,https://nitt.edu/image.jpg,https://nitt.edu/brochure.pdf,NIT Trichy is a public technical and research university.,VERIFIED,Official Website,https://nitt.edu,true
vit-vellore,U-0600,Vellore Institute of Technology,vit-vellore,VIT,UNIVERSITY,Private,UGC,N/A,1984,372 Acres,Co-Ed,Tamil Nadu,Vellore,Vellore,Katpadi,632014,https://vit.ac.in,[email],0416-2243091,https://vit.ac.in/logo.png,https://vit.ac.in/image.jpg,https://vit.ac.in/brochure.pdf,VIT Vellore is a premier private deemed university in Tamil Nadu.,VERIFIED,Official Website,https://vit.ac.in,true
srm-chennai,U-0700,SRM Institute of Science and Technology,srm-chennai,SRM,UNIVERSITY,Private,UGC,N/A,1985,250 Acres,Co-Ed,Tamil Nadu,Chennai,Kanchipuram,Kattankulathur,603203,https://srmist.edu.in,[email],044-27417000,https://srmist.edu.in/logo.png,https://srmist.edu.in/image.jpg,https://srmist.edu.in/brochure.pdf,SRM Institute is a private deemed university in Kattankulathur.,VERIFIED,Official Website,https://srmist.edu.in,true
amity-noida,U-0800,Amity University Noida,amity-noida,Amity,UNIVERSITY,Private,UGC,N/A,2005,1200 Acres,Co-Ed,Uttar Pradesh,Noida,Gautam Buddha Nagar,Sector 125,201313,https://amity.edu,[email],0120-2445252,https://amity.edu/logo.png,https://amity.edu/image.jpg,https://amity.edu/brochure.pdf,Amity University Noida is a highly ranked private university.,VERIFIED,Official Website,https://amity.edu,true
sharda-university,U-0900,Sharda University,sharda-university,Sharda,UNIVERSITY,Private,UGC,N/A,2009,63 Acres,Co-Ed,Uttar Pradesh,Greater Noida,Gautam Buddha Nagar,Knowledge Park III,201306,https://sharda.ac.in,[email],0120-4570000,https://sharda.ac.in/logo.png,https://sharda.ac.in/image.jpg,https://sharda.ac.in/brochure.pdf,Sharda University is a private university in Greater Noida.,VERIFIED,Official Website,https://sharda.ac.in,true
lpu,U-1000,Lovely Professional University,lpu,LPU,UNIVERSITY,Private,UGC,N/A,2005,600 Acres,Co-Ed,Punjab,Phagwara,Kapurthala,Jalandhar-Delhi G.T. Road,144411,https://lpu.in,[email],01824-517000,https://lpu.in/logo.png,https://lpu.in/image.jpg,https://lpu.in/brochure.pdf,Lovely Professional University is a large private university in Punjab.,VERIFIED,Official Website,https://lpu.in,true
chandigarh-university,U-1100,Chandigarh University,chandigarh-university,CU,UNIVERSITY,Private,UGC,N/A,2012,250 Acres,Co-Ed,Punjab,Gharuan,Mohali,Ludhiana Highway,140413,https://cuchd.in,[email],0160-3014002,https://cuchd.in/logo.png,https://cuchd.in/image.jpg,https://cuchd.in/brochure.pdf,Chandigarh University is a highly ranked private university in Gharuan.,VERIFIED,Official Website,https://cuchd.in,true
bennett-university,U-1200,Bennett University,bennett-university,BU,UNIVERSITY,Private,UGC,N/A,2016,68 Acres,Co-Ed,Uttar Pradesh,Greater Noida,Gautam Buddha Nagar,Plot Nos 8-11,201310,https://bennett.edu.in,[email],0120-7183000,https://bennett.edu.in/logo.png,https://bennett.edu.in/image.jpg,https://bennett.edu.in/brochure.pdf,Bennett University is a private university founded by Times Group.,VERIFIED,Official Website,https://bennett.edu.in,true
graphic-era,U-1300,Graphic Era University,graphic-era,GEU,UNIVERSITY,Private,UGC,N/A,1993,25 Acres,Co-Ed,Uttarakhand,Dehradun,Dehradun,Bell Road,248002,https://geu.ac.in,[email],0135-2643421,https://geu.ac.in/logo.png,https://geu.ac.in/image.jpg,https://geu.ac.in/brochure.pdf,Graphic Era is a private deemed university located in Dehradun.,VERIFIED,Official Website,https://geu.ac.in,true
galgotias-university,U-1400,Galgotias University,galgotias-university,GU,UNIVERSITY,Private,UGC,N/A,2011,52 Acres,Co-Ed,Uttar Pradesh,Greater Noida,Gautam Buddha Nagar,Yamuna Expressway,201308,https://galgotiasuniversity.edu.in,[email],0120-4370000,https://galgotiasuniversity.edu.in/logo.png,https://galgotiasuniversity.edu.in/image.jpg,https://galgotiasuniversity.edu.in/brochure.pdf,Galgotias University is a premier private university in Greater Noida.,VERIFIED,Official Website,https://galgotiasuniversity.edu.in,true
